Fd_Name,Fd_represent_name,Fd_Kcal,Fd_Protein,Fd_fat,Fd_cbhyd,Fd_sugar,Fd_natrium,Fd_chole,영양성분함량기준량
치즈볼,치즈볼,333,9.56,20,28.66,5.48,532,23.23,100g
치즈스틱,치즈스틱,329,12.59,21.85,20.57,1.84,596,22.2,100g
치즈스틱,치즈스틱,329,16,18.78,24,2.08,675,20.06,100g
치킨가스,치킨가스,296,13.96,16.96,22.01,2.08,390,36.48,100g
탕수육_간편조리세트_김치피자탕수육,탕수육,227,12.36,10.67,20.47,7.37,399,22.22,100g
고구마줄기나물,고구마줄기나물,97,1.64,7.46,5.77,1.65,473,0.55,100g
깻잎나물,깻잎나물,146,4.23,11.49,6.42,0.98,416,0.63,100g
깻잎나물볶음,깻잎나물볶음,103,3.75,7.2,5.75,0.3,521,0,100g
머위나물무침,머위나물무침,85,1.62,7.66,2.49,0.44,452,0,100g
미나리나물,미나리나물,59,2.03,3.67,4.48,0,301,0,100g
세발나물무침,세발나물무침,78,3.01,4.25,7.05,3.67,701,0,100g
우거지나물무침,우거지나물무침,86,3,5.67,5.8,1,515,0.87,100g
취나물무침,취나물무침,148,2.75,12.31,6.61,0,564,0,100g
골뱅이무침,골뱅이무침,109,7.08,1.97,15.69,10.46,526,38.35,100g
냉채_해파리,냉채,61,4.13,0.93,8.93,7.6,339,26.89,100g
노각무침,노각무침,56,1.73,1.2,9.53,4.73,545,0,100g
단무지무침,단무지무침,40,1,1.6,5.6,1.4,858,0,100g
달래무침,달래무침,91,2.67,1.87,15.87,7.47,578,0,100g
더덕무침,더덕무침,144,2.87,1.87,28.93,13.47,831,0.11,100g
도라지생채,도라지생채,119,2.75,1.11,24.52,9.6,522,1.94,100g
무말랭이무침,무말랭이무침,131,2.25,0.61,29.24,16.75,1073,0,100g
무말랭이무침,무말랭이무침,131,3.08,0.87,27.77,14.46,1137,1.07,100g
묵무침_도토리묵,묵무침,46,0.29,0.32,10.38,0.43,124,0,100g
묵무침_청포묵,묵무침,60,1.16,2.08,9.08,0.72,290,0,100g
물회,물회,76,4.91,2.7,7.9,2.86,299,17.18,100g
물회_생선,물회,72,4.29,1.54,10.31,6.5,347,12.74,100g
미역초무침,미역초무침,63,2.19,0.48,12.57,8.29,597,1.14,100g
배추겉절이,배추겉절이,43,2.18,0.92,6.51,3.04,581,0.39,100g
밴댕이무침,밴댕이무침,150,7.45,8.25,11.5,6.75,257,25.38,100g
부추무침_부추만,부추무침,70,3.25,1.21,11.58,7.67,780,3.14,100g
상추겉절이,상추겉절이,64,2.48,3.26,6.18,3.71,550,6.57,100g
샐러드_간편조리세트_콥샐러드&시저드레싱,샐러드,129,8.75,8.4,4.55,1.89,339,75.8,100g
샐러드_고구마,샐러드,185,1.81,7.79,26.84,14.98,125,7,100g
샐러드_양배추_코올슬로,샐러드,153,0.95,9.91,14.89,12.19,203,4,100g
쑥갓나물무침,쑥갓나물무침,64,3,3.8,4.4,0.2,473,0.03,100g
오이생채,오이생채,50,1.44,1.34,7.97,5.84,404,1.76,100g
오이생채_오이만,오이생채,51,1.61,2.08,6.56,4.81,498,2.34,100g
탕평채,탕평채,97,3.55,3.81,12.26,0.39,260,47.24,100g
파무침,파무침,82,2.31,3.36,10.65,7.08,502,9.77,100g
홍어무침,홍어무침,99,8.93,1.32,12.98,7.23,401,28.51,100g
회무침_서대,회무침,105,7.53,1.53,15.3,7.43,400,22.57,100g
갓김치,갓김치,37,3.26,0.4,7.07,2.46,720,0,100g
고들빼기김치,고들빼기김치,111,3.16,1.22,21.87,5.69,1485,5.95,100g
고들빼기김치,고들빼기김치,68,2.84,0.66,12.58,4.12,894,0,100g
깻잎김치,깻잎김치,83,3.44,2.44,11.77,5.79,836,1.26,100g
동치미,동치미,11,0.49,0.07,2.08,1.19,472,0,100g
배추김치,배추김치,38,1.98,0.43,6.49,2.4,551,0,100g
배추김치_가을재배,배추김치,37,1.85,0.54,6.1,3.05,548,0,100g
배추김치_봄재배,배추김치,39,2.22,0.67,5.95,2.38,626,0,100g
배추김치_여름재배,배추김치,38,1.84,0.49,6.56,3.22,606,0,100g
백김치,백김치,16,0.95,0.07,3,1.04,395,0,100g
부추김치,부추김치,71,3.03,2.83,8.42,5.14,670,0.7,100g
얼갈이배추김치,얼갈이배추김치,30,1.88,0.58,4.37,1.15,581,0,100g
열무김치,열무김치,36,2.39,0.38,5.87,0.68,583,0,100g
열무물김치,열무물김치,18,1.41,0.07,2.91,1.68,493,0,100g
열무얼갈이김치,열무얼갈이김치,35,2.15,0.66,5.22,0.91,680,2.07,100g
오이소박이,오이소박이,37,1.76,0.37,6.66,3.17,302,0,100g
오이소박이,오이소박이,37,1.93,0.59,5.92,3.1,454,1.44,100g
총각김치,총각김치,42,1.92,0.29,7.89,3,630,0,100g
파김치,파김치,49,2.5,0.58,8.51,2.8,655,0,100g
게장_간장,게장,88,12.25,2.31,4.47,2.93,910,140.73,100g
게장_양념,게장,111,12.24,3.3,8.07,4.93,607,61.44,100g
명란젓_양념,명란젓,147,17.96,6.54,3.98,0,2044,247.92,100g
조개젓_양념,조개젓,103,8.61,2.05,12.61,6.46,3040,35.16,100g
고추장아찌,고추장아찌,124,2.39,0.63,31.49,11.38,2026,0,100g
들깻잎장아찌,들깻잎장아찌,124,4.03,0.42,26,16.41,1809,0,100g
마늘장아찌,마늘장아찌,113,2.43,0.16,25.36,15.03,1127,0,100g
마늘쫑장아찌,마늘쫑장아찌,118,1.96,0.14,27.34,13.02,1410,0,100g
마늘쫑장아찌_간장,마늘쫑장아찌,60,2,1,10.8,7.8,1627,0,100g
마늘쫑장아찌_고추장,마늘쫑장아찌,110,2.6,1.8,21,11.2,1415,0,100g
매실장아찌,매실장아찌,243,1.65,0.43,58.11,38.16,1126,0,100g
무장아찌,무장아찌,80,1.47,0.76,16.76,9.62,2933,0.13,100g
오이지,오이지,29,0.82,1.79,2.52,1.87,2370,0,100g
소스/드레싱_간편조리세트_오야꼬동 (밥제외),소스/드레싱,116,8.93,5.54,7.66,5.93,530,89.07,100g
카레소스_간편조리세트_키마카레&치즈키마카레,카레소스,136,9.16,8.38,6.02,2.86,264,149.5,100g
밀크쉐이크_바닐라,밀크쉐이크,113,2.43,3.88,17.01,16.57,51,9.1,100ml
빙수_인절미_우유얼음,빙수,141,5.97,4.35,19.6,14.98,63,8.26,100g
빙수_팥_우유얼음,빙수,146,3.24,0.79,31.49,25.04,51,4.87,100g
아이스크림_썬대,아이스크림,196,3.17,6.86,30.45,25.42,79,9.1,100g
우유_딸기,우유,73,2.04,2.31,11.04,10.24,23,6.93,100ml
과ㆍ채주스_당근,과ㆍ채주스,29,0.36,0.04,6.88,6.81,29,0,100g
과ㆍ채주스_딸기_바나나,과ㆍ채주스,54,1.37,0.52,11.06,10.93,14,2.88,100g
과ㆍ채주스_사과_당근,과ㆍ채주스,38,0.23,0.03,9.14,9.03,15,0,100g
과ㆍ채주스_해독주스_착즙형,과ㆍ채주스,44,0.47,0.04,10.51,9.1,11,0,100g
과ㆍ채주스_혼합과일주스,과ㆍ채주스,59,0.77,0.37,13.19,12.86,15,1.46,100g
라떼_그린티,라떼,76,2.97,2.56,10.33,9.41,29,9.96,100g
라떼_바닐라,라떼,72,2.58,3.17,8.38,7.32,34,8.82,100g
레몬청차,레몬청차,60,0.13,0.01,14.8,16.33,3,0,100g
밀크티_블랙,밀크티,49,1,2.64,5.3,4.58,15,3.87,100g
밀크티_초콜릿,밀크티,76,1.23,3.68,9.61,3.65,12,0,100g
밀크티_타로,밀크티,102,0.37,5.83,11.95,7.32,18,0,100g
밀크티_흑당,밀크티,94,2.38,2.55,15.37,12.76,55,9.86,100g
식혜,식혜,87,1.53,1.75,16.21,11.36,2,0,100g
액상커피_커피가루_설탕_크림(중량12g),액상커피,51,0.43,1.03,10.06,5.94,5,0,100g
액상커피_커피가루_설탕(중량2.7g),액상커피,17,0.18,0,3.98,1.68,0,0,100g
액상커피_커피가루(중량1g),액상커피,4,0.2,0.01,0.7,0,0,0,100g
커피_달고나커피,커피,111,2.47,4.97,14.08,11.46,49,12.61,100g
커피_아메리카노,커피,4,0.23,0.03,0.66,0,2,0,100g
커피_카라멜마끼아토,커피,81,2.44,3.94,9.05,8.47,29,8.9,100g
커피_카페라떼,커피,57,2.72,3.72,3.11,3.11,30,9.21,100g
커피_카페모카,커피,72,2.76,2.08,10.46,9.72,29,8.31,100g
커피_카푸치노,커피,54,2.67,3.38,3.23,3.13,33,9.1,100g
고구마_밤고구마_삶은것,고구마,132,2.45,0.12,30.17,18.43,79,0,100g
팝콘,팝콘,511,8.3,27.34,58.06,0.38,500,0.49,100g
팝콘_카라멜,팝콘,479,5.92,19.56,69.79,27.42,105,0.76,100g
달걀_삶은것,달걀,150,12.8,10.65,0.63,0.62,127,380.51,100g
달걀_삶은것_노른자,달걀,358,15.66,32.31,1.17,0.23,46,686.62,100g
달걀_삶은것_흰자,달걀,48,11.42,0.29,0.01,0.32,186,2.02,100g
대구포,대구포,141,31.97,0.4,2.33,0,3876,107.15,100g
넙치(광어)회덮밥_양념장,넙치(광어)회덮밥,77,4.27,1.06,12.64,1.92,85,7.03,100ml
돌솥비빔밥_양념장,돌솥비빔밥,86,2.81,2.07,13.99,1.23,116,29.06,100ml
볶음밥_배추김치_참치,볶음밥,105,5.11,2.58,14.6,1.13,192,30.35,100ml
볶음밥_새우,볶음밥,105,4.86,2.25,15.44,0.95,143,36.99,100ml
볶음밥_참치,볶음밥,120,6.58,2.72,16.4,1.25,221,24.21,100ml
볶음밥_해물,볶음밥,106,5.32,2.19,15.38,1.08,140,51.87,100ml
비빔밥_묵_양념장,비빔밥,96,3.09,2.07,16.34,1.44,265,25.66,100ml
비빔밥_참치_양념장,비빔밥,100,4.82,1.8,16.11,1.72,192,21.05,100ml
영양돌솥밥,영양돌솥밥,119,2.43,0.44,25.29,0.58,2,0,100ml
오므라이스,오므라이스,117,3.64,3.33,17.22,2.5,211,48.8,100ml
우럭회덮밥_양념장,우럭회덮밥,67,3.49,0.77,11.47,1.55,64,1.85,100ml
주먹밥_배추김치,주먹밥,106,2.39,1.3,20.81,0.79,144,0,100ml
주먹밥_참치,주먹밥,131,4.74,2.71,21.16,0.63,150,3.98,100ml
짜장밥,짜장밥,93,2.85,1.94,15.58,2.14,180,13.49,100ml
참치덮밥,참치덮밥,108,5.8,2.13,15.91,2.05,341,6.14,100ml
참치회덮밥_양념장,참치회덮밥,76,4.73,0.81,12.14,1.65,88,7.44,100ml
카레라이스_돼지고기,카레라이스,90,2.8,1.65,15.73,1.3,76,3.44,100ml
카레라이스_채소,카레라이스,95,2.09,1.18,18.96,1.82,94,0.06,100ml
콩나물국밥,콩나물국밥,60,2.66,0.73,10.69,0.42,58,19.77,100ml
간자장,간자장,155,5.39,2.81,25.98,2.83,345,8.44,100ml
간자장_해물,간자장,151,6.9,3.18,22.69,2.45,380,28.99,100ml
냉면_물냉면,냉면,96,3.64,0.68,18.29,0.42,197,13.07,100ml
메밀소바,메밀소바,86,2.49,0.32,17.96,1.44,254,0,100ml
비빔막국수,비빔막국수,104,3.06,0.86,21.47,3.82,256,1.81,100ml
우동,우동,71,2.14,1.1,12.76,0.23,270,0.72,100ml
우동_배추김치,우동,65,1.85,0.79,12.11,0.46,250,0.39,100ml
우동_해물,우동,69,2.94,0.85,11.84,0.45,214,11.11,100ml
울면,울면,85,4.29,0.97,14.05,0.76,158,29.64,100ml
자장면,자장면,165,5.4,2.52,29.07,2.89,409,2.39,100ml
쟁반짜장,쟁반짜장,145,5.85,2.63,23.63,2.42,321,18.56,100ml
중식우동,중식우동,91,4.73,0.84,15.29,0.82,202,28.82,100ml
쫄면,쫄면,132,3.93,1.05,26.2,3.82,629,10.82,100ml
칼국수_들깨,칼국수,113,3.41,2.73,18.42,0.16,149,0.01,100ml
해물칼국수,해물칼국수,77,3.09,0.4,14.64,0.22,252,5.06,100ml
갈비탕_소금제외,갈비탕,89,5.5,5.44,4.21,0.39,62,16.97,100ml
닭고기육개장,닭고기육개장,39,4.96,1.07,2.5,0.46,118,14.81,100ml
닭곰탕,닭곰탕,50,6.35,1.8,1.71,0.2,113,18.89,100ml
닭백숙,닭백숙,56,4.23,2.11,4.49,0.37,49,14.75,100ml
삼계탕,삼계탕,88,7.42,3.75,5.64,0.48,58,26.1,100ml
갈치찌개,갈치찌개,45,4.12,1.57,2.96,0.86,136,13.82,100ml
개고기전골,개고기전골,74,5.56,5.03,2.35,0.53,109,8.91,100ml
고추장찌개_두부,고추장찌개,56,5.26,2.13,4.17,1.08,138,8.95,100ml
곱창전골,곱창전골,47,3.57,2.61,2.66,0.77,111,42.7,100ml
김치찌개_돼지고기,김치찌개,61,4.75,2.63,4.5,1.06,237,10.59,100ml
낙지전골,낙지전골,35,4.19,0.6,3.56,0.96,198,4.49,100ml
내장전골,내장전골,58,5.41,2.88,2.89,0.72,128,51.72,100ml
동태찌개,동태찌개,25,3.25,0.51,2.05,0.6,177,7.81,100ml
돼지고기찌개,돼지고기찌개,56,4.08,3.14,2.85,0.66,144,10.59,100ml
두부전골,두부전골,41,3.79,1.76,2.87,0.44,109,1.01,100ml
매운탕_동태_해물,매운탕,36,5.75,0.69,1.76,0.48,145,40.29,100ml
매운탕_메기,매운탕,58,3.97,1.46,7.37,0.7,267,10.44,100ml
매운탕_메기_해물,매운탕,45,4.12,1.29,4.4,0.93,229,13.82,100ml
매운탕_아귀,매운탕,25,3.75,0.34,2.14,0.52,160,11.13,100ml
매운탕_우럭,매운탕,30,3.5,0.6,2.82,0.7,147,2.76,100ml
매운탕_해물,매운탕,33,5.49,0.53,1.83,0.52,164,41.49,100ml
버섯전골_소고기,버섯전골,59,4.11,3.02,4.69,1.01,144,10.29,100ml
불낙전골,불낙전골,69,7,2.67,4.58,1.15,250,13.06,100ml
불낙전골_해물,불낙전골,49,4.3,2.12,3.48,0.7,119,14.7,100ml
소고기샤브샤브,소고기샤브샤브,46,2.95,2.04,4.08,0.4,114,8.24,100ml
순대전골,순대전골,76,5.61,3.18,6.28,0.68,160,17.49,100ml
아귀지리,아귀지리,21,3.97,0.13,0.89,0.2,87,14.01,100ml
알탕_해물,알탕,46,6.82,1.03,2.29,0.55,156,96.76,100ml
오리백숙,오리백숙,124,7.36,7.72,5.57,0.54,68,36.99,100ml
오리탕,오리탕,104,6.68,6.98,3.71,0.94,137,31.11,100ml
가오리콩나물찜,가오리콩나물찜,29,2.68,0.84,3.5,0.69,111,4.13,100ml
김치찜_돼지고기,김치찜,88,6.54,4.7,4.62,1.96,355,15.23,100ml
깻잎찜,깻잎찜,48,3.04,1.02,8.1,1.54,535,0.01,100ml
꼬막찜,꼬막찜,30,4.01,0.54,2.19,0.62,193,5.68,100ml
꽃게콩나물찜,꽃게콩나물찜,52,5.86,1.34,5.1,0.91,209,12.62,100ml
꽈리고추찜,꽈리고추찜,41,1.48,0.76,7.51,0.92,155,0.01,100ml
낙지찜,낙지찜,74,5.47,4.31,3.81,0.89,217,35.53,100ml
단호박찜,단호박찜,41,0.93,0.16,10.04,3.63,2,0,100ml
대구볼찜,대구볼찜,45,4.23,1.23,5.37,1.09,143,12.08,100ml
돼지갈비찜_배추김치,돼지갈비찜,89,5.86,4.89,5.36,2.21,337,20.35,100ml
복찜,복찜,36,3.55,0.92,4.11,0.87,137,5.81,100ml
소갈비찜,소갈비찜,111,5.38,7.08,6.45,2.92,291,16.23,100ml
소갈비찜_해물,소갈비찜,137,11.41,6.11,8.65,0.7,173,92.67,100ml
해물콩나물찜,해물콩나물찜,51,7.04,1.11,3.83,0.74,139,40.05,100ml
홍어찜,홍어찜,41,7.2,0.54,1.49,0.29,267,29.91,100ml
황태콩나물찜,황태콩나물찜,82,10.17,1.99,6.92,1.74,244,19.43,100ml
가자미구이,가자미구이,108,11.89,5.73,1.26,0,240,52.61,100ml
갈치구이,갈치구이,147,12.65,9.81,0.88,0,338,48.84,100ml
고등어구이,고등어구이,142,9.51,9.99,2.69,0,207,27.09,100ml
굴비구이,굴비구이,122,11.83,7.4,0.98,0,109,39.75,100ml
꽁치구이,꽁치구이,80,9.39,3.97,0.79,0,235,28.29,100ml
닭구이,닭구이,76,7.07,3.77,3.01,1.98,250,25.71,100ml
더덕구이,더덕구이,108,1.86,2.14,22.34,6.76,333,0,100ml
돼지갈비구이_간장,돼지갈비구이,129,7.96,7.78,6.56,3.35,215,31.58,100ml
삼치구이,삼치구이,64,9.55,2.38,0.47,0,166,34.03,100ml
소내장구이,소내장구이,92,6.75,6.53,0.75,0.1,57,120.37,100ml
소불고기_버섯,소불고기,97,6.07,5.35,6.58,2.37,214,19.73,100ml
오리고기로스,오리고기로스,174,11.76,13.5,0.5,0.28,161,64.01,100ml
옥돔구이,옥돔구이,39,4.91,1.92,0.11,0,33,23.02,100ml
옥수수구이,옥수수구이,148,1.43,9.01,15.41,4,173,3.84,100ml
옥수수구이_치즈,옥수수구이,140,4.4,7.41,13.6,3.53,185,8.79,100ml
장어구이_고추장,장어구이,134,10.05,8.25,4.82,1.88,207,113.37,100ml
장어구이_소금,장어구이,137,9.94,10.37,0.23,0,196,122.84,100ml
전어구이,전어구이,33,5.86,0.82,0.06,0,193,21.38,100ml
황태구이_양념,황태구이,144,20.64,3.78,5.91,2.33,304,50.61,100ml
감자전,감자전,93,1.98,3.24,13.75,0.38,69,4.03,100ml
굴전,굴전,123,6.25,6.27,9.54,0.74,58,56.82,100ml
김치전,김치전,122,3.03,3.1,19.35,1.1,235,6.15,100ml
녹두빈대떡_돼지고기,녹두빈대떡,175,9.41,5.64,21.4,0.29,109,4.57,100ml
달걀부침(달걀후라이),달걀부침(달걀후라이),156,9.95,11.07,2.76,0.18,394,263.03,100ml
동태전,동태전,109,9.74,4.99,5.08,0.11,264,76.09,100ml
부추전,부추전,142,3.48,4.23,21.35,1.16,165,11.35,100ml
새송이버섯전,새송이버섯전,63,3.16,3.73,5.89,0.17,93,41.21,100ml
어육소시지전,어육소시지전,177,8.23,10.14,12.73,2.04,441,72.72,100ml
장떡,장떡,197,3.67,7.64,27.28,2.26,267,0,100ml
채소전,채소전,154,3.38,5.63,21.39,1.21,174,9.58,100ml
파래전,파래전,197,4.74,5.03,31.77,0.83,283,12.99,100ml
호박전,호박전,84,2.18,5.27,6.78,1.16,202,31.36,100ml
가지볶음_가지,가지볶음,35,0.9,2.17,3.36,1.55,207,0.01,100ml
가지볶음_가지_고추,가지볶음,27,0.91,1.27,3.36,1.65,163,0,100ml
가지볶음_가지_당근,가지볶음,37,0.93,1.94,4.56,2.21,169,0.01,100ml
감자볶음_감자,감자볶음,52,1.23,1.31,8.95,0.19,162,0,100ml
감자볶음_감자_당근,감자볶음,47,1.08,1.36,7.79,0.42,125,0,100ml
건새우볶음_건새우,건새우볶음,120,15.53,3.87,4.96,1.35,1065,99.51,100ml
건새우볶음_건새우_꽈리고추,건새우볶음,71,7.11,2.3,5.65,1.46,510,41.92,100ml
건표고버섯볶음_건표고버섯,건표고버섯볶음,37,2.03,1.99,7.51,0.66,146,0.01,100ml
고추잡채,고추잡채,67,4.18,3.91,4.21,1.49,159,14.49,100ml
김치볶음_김치,김치볶음,34,0.98,1.62,3.76,1.97,347,0,100ml
느타리버섯볶음_느타리버섯,느타리버섯볶음,21,1.25,1.42,2.36,0.5,130,0.01,100ml
느타리버섯볶음_느타리버섯_채소,느타리버섯볶음,20,1.32,1.1,2.87,0.78,108,0,100ml
닭모래집볶음,닭모래집볶음,72,8.19,2.28,3.82,1.35,159,84.28,100ml
돼지고기볶음_돼지고기,돼지고기볶음,134,9.53,7.88,6.43,2.85,168,29.86,100ml
돼지고기볶음_돼지고기_버섯,돼지고기볶음,102,8.41,4.87,6.51,2.95,211,23.16,100ml
돼지고기볶음_돼지고기_오징어,돼지고기볶음,136,8.77,8.22,6.89,2.9,214,62.93,100ml
돼지고기볶음_돼지고기_채소,돼지고기볶음,106,7.77,5.85,5.65,2.69,171,24,100ml
두부김치_돼지고기,두부김치,84,6.76,4.44,4.06,1.34,203,8.47,100ml
멸치볶음_꽈리고추,멸치볶음,79,8.03,2.74,5.59,1.46,468,72.49,100ml
멸치볶음(멸치만),멸치볶음(멸치만),114,14.9,3.41,5.15,1.72,770,147.45,100ml
미역줄기볶음_미역줄기,미역줄기볶음,39,1.23,3.12,3.14,0.34,315,0.03,100ml
새송이버섯볶음_새송이버섯,새송이버섯볶음,25,1.52,1.61,3.46,0.28,163,0,100ml
새송이버섯볶음_새송이버섯_채소,새송이버섯볶음,25,1.4,1.5,3.51,0.54,146,0,100ml
소시지볶음_채소,소시지볶음,134,7.01,8.95,6.15,2.13,439,29.59,100ml
순대볶음_곱창,순대볶음,115,5.45,4.74,13.19,2.63,312,50.29,100ml
어묵볶음_어묵,어묵볶음,89,5.07,2.93,11.02,2.39,399,8.01,100ml
어묵볶음_어묵_채소,어묵볶음,80,4.23,2.76,9.87,2.36,345,6.6,100ml
오리볶음,오리볶음,171,10.47,11.27,7.3,2.65,254,52,100ml
오징어볶음_채소,오징어볶음,88,10.06,2.16,7.23,3.38,288,110.47,100ml
오징어채볶음,오징어채볶음,164,25.48,3.41,6.56,2.35,522,110.69,100ml
유산슬,유산슬,71,9.09,1.96,4.84,0.59,461,44.66,100ml
잔멸치볶음_잔멸치,잔멸치볶음,118,14.05,3.94,5.82,2.35,913,139.29,100ml
잔멸치볶음_잔멸치_견과류,잔멸치볶음,163,13.61,9.76,6.13,1.82,669,105.7,100ml
잔멸치볶음_잔멸치_꽈리고추,잔멸치볶음,64,7.65,2.23,3.1,0.89,519,72.13,100ml
주꾸미볶음_채소,주꾸미볶음,74,6.94,1.91,7.99,3.13,142,150.16,100ml
중식잡채,중식잡채,83,2.3,2.24,13.58,1.13,112,5.34,100ml
쫄볶이,쫄볶이,150,4.7,1.41,29.37,3.97,652,10.84,100ml
파래볶음,파래볶음,53,3.28,2.88,8.21,1.98,197,0,100ml
표고버섯볶음_표고버섯,표고버섯볶음,19,1.11,1,3.47,0.4,102,0,100ml
표고버섯볶음_표고버섯_채소,표고버섯볶음,22,1.12,1.19,3.76,0.75,130,0.01,100ml
호박볶음_호박,호박볶음,27,0.84,1.32,3.53,1.62,234,1.31,100ml
호박볶음_호박_채소,호박볶음,34,0.86,1.96,3.68,1.78,144,0.98,100ml
가자미조림,가자미조림,62,7.9,1.37,4.41,1.51,241,32.1,100ml
갈치조림_무,갈치조림,65,6.31,2.4,4.44,1.78,232,21.47,100ml
감자조림,감자조림,66,1.58,0.85,13.29,1.89,242,0,100ml
고등어조림_배추김치,고등어조림,75,6.5,3.45,4.32,1.81,299,16.87,100ml
고추조림_멸치,고추조림,57,7.08,1.21,4.69,1.24,464,63.41,100ml
꽁치조림_채소,꽁치조림,72,8.85,1.9,4.75,1.7,180,24.65,100ml
달걀조림,달걀조림,109,9.01,4.79,6.53,1.5,498,190.34,100ml
닭도리탕,닭도리탕,78,6.51,3.34,5.6,1.55,166,22.56,100ml
버섯조림,버섯조림,33,2.04,0.74,6.83,1.55,260,0.45,100ml
연근조림,연근조림,71,1.54,1.04,14.28,2.71,293,0,100ml
장조림_메추리알,장조림,96,6.62,4.94,5.61,1.08,314,172.29,100ml
고구마맛탕,고구마맛탕,160,0.61,3.66,31.45,11.22,10,0,100ml
깐쇼새우,깐쇼새우,150,7.9,6.28,14.7,5.31,266,65.29,100ml
생선까스_소스,생선까스,232,7.58,18.96,7.25,0.54,201,40.24,100ml
냉이나물,냉이나물,33,2.4,0.86,5.44,1.18,182,0.01,100ml
시래기나물_간장_소금,시래기나물,30,0.93,1.92,2.65,0.08,197,0.01,100ml
유채나물_간장_소금,유채나물,22,2.1,0.89,2.4,0.31,154,0.01,100ml
유채나물_된장,유채나물,30,2.79,0.97,3.65,0.7,182,0.02,100ml
청경채나물,청경채나물,14,1.06,0.58,1.59,0.23,156,0.02,100ml
톳나물_두부,톳나물,30,2.67,1.6,2.55,0.18,156,0,100ml
간재미회무침,간재미회무침,47,4.73,0.47,6.47,3.57,164,16.06,100ml
개고기무침,개고기무침,121,7.63,8.82,3.76,0.9,111,13.49,100ml
곤약무침_마요네즈,곤약무침,83,0.7,7.7,3.62,1.12,119,2.79,100ml
과일샐러드,과일샐러드,75,0.38,5.49,6.74,4.79,37,1.73,100ml
김무침,김무침,83,7.92,4.04,12.69,2.15,557,0,100ml
더덕무침,더덕무침,65,1.29,0.65,14.72,4.26,148,0.02,100ml
돌나물,돌나물,24,0.64,0.39,5.23,2.46,154,0,100ml
마늘장아찌무침,마늘장아찌무침,99,1.88,0.7,21.85,11.66,805,0,100ml
모자반무침,모자반무침,19,1.29,0.4,4.36,1.3,186,0.01,100ml
배추겉절이,배추겉절이,23,1.26,0.39,4.52,2.22,274,0.53,100ml
북어채무침,북어채무침,149,23.17,2.65,7.22,2.24,293,90.7,100ml
샐러드_단호박,샐러드,128,1.23,9.49,10.28,3.45,82,6.34,100ml
얼갈이겉절이,얼갈이겉절이,21,1.12,0.51,3.61,1.17,173,0.01,100ml
톳나물초무침,톳나물초무침,19,1.11,0.37,4.78,1.61,93,0.01,100ml
파래무침_파래,파래무침,43,3.82,1.11,9.24,0.99,251,0.01,100ml
파래무침_파래_채소,파래무침,43,3.64,0.95,9.7,1.31,193,0.01,100ml
풋마늘무침,풋마늘무침,38,1.31,0.82,8.05,3.77,155,0.01,100ml
곤드레밥_양념장,곤드레밥,87,2.09,0.97,17.09,0.18,118,1.22,100ml
기장밥,기장밥,118,2.22,0.16,25.77,0.02,2,0,100ml
보리밥,보리밥,118,2.26,0.17,25.69,0.02,2,0,100ml
볶음밥_배추김치_돼지고기,볶음밥,116,3.68,1.98,20.24,0.97,178,11.14,100ml
볶음밥_배추김치_소고기,볶음밥,118,3.45,2.05,20.55,0.82,168,8.34,100ml
비빔밥_소고기_양념장,비빔밥,87,2.75,1.34,15.69,1.19,104,6.35,100ml
비빔밥_열무_양념장,비빔밥,114,3.35,1.28,22.08,1.94,200,11.27,100ml
수수밥,수수밥,121,2.25,0.17,26.41,0.02,2,0,100ml
영양돌솥밥,영양돌솥밥,111,2.35,0.31,23.8,0.66,80,0,100ml
율무밥,율무밥,118,2.28,0.18,25.52,0.01,2,0,100ml
짜장밥,짜장밥,134,4,1.54,25.26,1.96,259,3.73,100ml
차조밥,차조밥,119,2.21,0.2,25.77,0.03,2,0,100ml
콩나물밥_양념장,콩나물밥,110,3.39,1.29,20.65,0.31,148,2.13,100ml
현미밥_쌀,현미밥,120,2.18,0.21,26.21,0.02,3,0,100ml
흑미밥_찹쌀,흑미밥,118,2.14,0.16,25.8,0.02,2,0,100ml
떡국_소고기,떡국,76,2.74,1.34,13.5,0.1,202,13.21,100ml
떡만두국_고기만두,떡만두국,61,2.46,1.43,9.69,0.17,162,8.93,100ml
만두국_고기만두,만두국,43,2.24,1.49,5.32,0.24,157,9.36,100ml
우동,우동,52,1.56,0.65,9.54,0.19,130,0.69,100ml
자장면,자장면,105,3.77,1.15,19.22,1.48,279,2.33,100ml
잔치국수,잔치국수,67,2.35,0.83,12.19,0.62,308,5.61,100ml
쫄면,쫄면,107,2.79,0.98,21.6,4.06,514,2.11,100ml
닭죽_채소,닭죽,99,5.88,2.45,12.77,0.77,135,17.13,100ml
호박죽,호박죽,71,1.39,0.28,16.08,5.61,140,0,100ml
갈비탕,갈비탕,39,2.19,2.13,2.71,0.26,109,9.9,100ml
김치국_김치_콩나물,김치국,10,0.94,0.27,1.38,0.38,146,0,100ml
달걀국,달걀국,16,1.53,0.68,1.01,0.19,162,29.47,100ml
닭고기육개장,닭고기육개장,31,3.26,1.51,1.28,0.29,112,13.66,100ml
닭곰탕,닭곰탕,48,4.6,1.98,2.73,0.4,171,15.73,100ml
